Open Time,Type,Lots,Symbol,Open Price,Close Time,Close Price,Commission,Swap,Net Pips,Net Profit,Max Profit,Max Pips,Max Loss,Max Loss Pips,Magic Number,Comment,Holding Time (Hours),Holding Time
06/10/2025 04:01:01,sell,0.15,USDJPY,149.70800,07/10/2025 21:48:05,151.90300,0.00,-1.91,-219.50,-218.66,2.50,2.50,-218.86,-219.70,234,S10 SELL_AI_SL200,41.78,1.74days
03/10/2025 19:02:13,buy,0.33,XAUUSD,3887.79000,06/10/2025 02:08:12,3910.19000,0.00,-16.90,224.00,722.30,950.66,293.20,-301.62,-91.40,111,S10 BUY_ha,55.10,2.30days
06/10/2025 02:00:38,buy,0.34,XAUUSD,3898.78000,06/10/2025 02:08:11,3910.66000,0.00,0.00,118.80,403.92,623.22,183.30,0.00,0.00,111,S10 BUY_ha,0.13,0.13hrs
19/09/2025 16:13:22,sell,0.15,USDJPY,148.03500,03/10/2025 00:01:00,147.29200,0.00,-27.59,74.30,48.08,122.80,141.30,-204.58,-190.70,234,S10 SELL_AI_SL200,319.79,13.32days
01/10/2025 03:30:16,buy,0.32,XAUUSD,3861.58000,01/10/2025 05:14:28,3869.47000,0.00,0.00,78.90,252.48,346.24,108.20,-63.04,-19.70,111,S10 BUY_ha,1.74,1.74hrs
01/10/2025 05:00:24,buy,0.33,XAUUSD,3869.22000,01/10/2025 05:14:27,3869.44000,0.00,0.00,2.20,7.26,104.94,31.80,0.00,0.00,111,S10 BUY_ha,0.23,0.23hrs
26/09/2025 19:43:06,buy,0.32,XAUUSD,3777.29000,29/09/2025 04:06:59,3779.99000,0.00,-15.74,27.00,70.66,319.62,104.80,-547.90,-166.30,111,S10 BUY_ha,56.40,2.35days
26/09/2025 21:42:02,buy,0.32,XAUUSD,3778.65000,29/09/2025 04:06:58,3780.49000,0.00,-15.74,18.40,43.14,276.10,91.20,-591.42,-179.90,111,S10 BUY_ha,54.42,2.27days
29/09/2025 04:01:02,buy,0.34,XAUUSD,3786.14000,29/09/2025 04:06:57,3780.60000,0.00,0.00,-55.40,-188.36,0.00,0.00,-188.36,-55.40,111,S10 BUY_ha,0.10,0.10hrs
19/09/2025 20:12:51,sell,0.15,USDJPY,147.92900,26/09/2025 03:07:06,149.92300,0.00,-13.81,-199.40,-213.31,41.22,44.50,-214.60,-200.70,234,S10 SELL_AI_SL200,150.90,6.29days
19/09/2025 18:57:32,sell,0.15,USDJPY,147.83000,25/09/2025 22:07:06,149.84800,0.00,-11.87,-201.80,-213.87,31.15,34.60,-220.88,-208.90,234,S10 SELL_AI_SL200,147.16,6.13days
22/09/2025 20:05:46,sell,0.15,USDJPY,147.72900,25/09/2025 22:07:05,149.84800,0.00,-9.80,-211.90,-221.91,22.95,24.50,-228.92,-219.00,234,S10 SELL_AI_SL200,74.02,3.08days
23/09/2025 04:47:01,sell,0.15,USDJPY,147.60400,25/09/2025 22:07:04,149.84800,0.00,-7.83,-224.40,-232.46,12.20,12.00,-239.46,-231.50,234,S10 SELL_AI_SL200,65.33,2.72days
22/09/2025 07:00:12,buy,0.31,XAUUSD,3695.64000,22/09/2025 09:59:19,3713.29000,0.00,0.00,176.50,547.15,687.89,221.90,-146.94,-47.40,111,S10 BUY_ha,2.99,2.99hrs
22/09/2025 09:00:30,buy,0.31,XAUUSD,3697.88000,22/09/2025 09:59:18,3713.33000,0.00,0.00,154.50,478.95,618.45,199.50,-9.92,-3.20,111,S10 BUY_ha,0.98,0.98hrs
22/09/2025 09:31:01,buy,0.33,XAUUSD,3705.76000,22/09/2025 09:59:17,3713.39000,0.00,0.00,76.30,251.79,398.31,120.70,-4.62,-1.40,111,S10 BUY_ha,0.47,0.47hrs
17/09/2025 03:45:10,buy,0.15,USDJPY,146.51400,19/09/2025 16:11:01,148.04300,0.00,4.19,152.90,159.11,176.14,169.90,-92.09,-89.40,123,S10 BUY_AI_sl200,60.43,2.52days
17/09/2025 03:00:33,buy,0.15,USDJPY,146.40800,19/09/2025 16:11:01,148.04500,0.00,4.19,163.70,170.05,186.87,180.50,-81.17,-78.80,123,S10 BUY_AI_sl200,61.17,2.55days
17/09/2025 23:22:28,buy,0.15,USDJPY,146.99500,19/09/2025 16:11:00,148.06200,0.00,4.19,106.70,112.29,127.46,121.80,-19.33,-22.00,123,S10 BUY_AI_sl200,40.81,1.70days
17/09/2025 23:10:17,buy,0.15,USDJPY,146.85500,19/09/2025 16:11:00,148.05300,0.00,4.19,119.80,125.56,141.63,135.80,-5.03,-8.00,123,S10 BUY_AI_sl200,41.01,1.71days
17/09/2025 10:16:15,buy,0.15,USDJPY,146.62600,19/09/2025 16:11:00,148.04500,0.00,4.19,141.90,147.96,164.80,158.70,-103.63,-100.60,123,S10 BUY_AI_sl200,53.91,2.25days
02/09/2025 17:58:47,sell,0.15,USDJPY,148.05600,16/09/2025 22:04:49,146.40300,0.00,-28.09,165.30,141.27,162.62,174.50,-110.11,-107.50,234,S10 SELL_AI_SL200,340.10,14.17days
05/09/2025 16:07:05,sell,0.15,USDJPY,147.33000,16/09/2025 22:04:48,146.40300,0.00,-18.18,92.70,76.80,98.12,101.90,-125.18,-122.00,234,S10 SELL_AI_SL200,269.96,11.25days
03/09/2025 19:11:16,sell,0.15,USDJPY,147.94100,16/09/2025 22:04:48,146.40300,0.00,-26.11,153.80,131.47,152.82,163.00,-90.24,-83.60,234,S10 SELL_AI_SL200,314.89,13.12days
12/09/2025 13:23:50,sell,0.15,USDJPY,147.83800,16/09/2025 22:04:47,146.40300,0.00,-4.10,143.50,142.93,152.45,152.70,-20.77,-20.50,234,S10 SELL_AI_SL200,104.68,4.36days
05/09/2025 19:56:58,sell,0.15,USDJPY,147.10100,16/09/2025 22:04:47,146.40300,0.00,-18.18,69.80,53.33,74.64,79.00,-148.30,-144.90,234,S10 SELL_AI_SL200,266.13,11.09days
15/09/2025 19:07:03,buy,0.27,XAUUSD,3681.13000,16/09/2025 10:38:21,3688.33000,0.00,-13.28,72.00,181.12,311.80,120.40,-141.75,-52.50,111,S10 BUY_ha,15.52,15.52hrs
15/09/2025 19:37:32,buy,0.27,XAUUSD,3681.94000,16/09/2025 10:38:20,3688.32000,0.00,-13.28,63.80,158.98,289.93,112.30,-163.62,-60.60,111,S10 BUY_ha,15.01,15.01hrs
16/09/2025 08:01:45,buy,0.27,XAUUSD,3683.85000,16/09/2025 10:38:19,3688.35000,0.00,0.00,45.00,121.50,251.64,93.20,-87.48,-32.40,111,S10 BUY_ha,2.61,2.61hrs
16/09/2025 04:01:53,buy,0.27,XAUUSD,3685.39000,16/09/2025 10:38:19,3688.38000,0.00,0.00,29.90,80.73,210.06,77.80,-240.03,-88.90,111,S10 BUY_ha,6.61,6.61hrs
16/09/2025 10:07:55,buy,0.31,XAUUSD,3693.35000,16/09/2025 10:38:18,3688.35000,0.00,0.00,-50.00,-155.00,0.00,0.00,-155.00,-50.00,111,S10 BUY_ha,0.51,0.51hrs
05/09/2025 19:18:28,buy,0.27,XAUUSD,3597.86000,08/09/2025 10:53:03,3607.86000,0.00,-13.28,100.00,256.72,401.71,153.70,-467.69,-168.30,111,S10 BUY_ha,63.58,2.65days
08/09/2025 10:36:52,buy,0.27,XAUUSD,3611.59000,08/09/2025 10:53:01,3607.79000,0.00,0.00,-38.00,-102.60,44.28,16.40,-102.60,-38.00,111,S10 BUY_ha,0.27,0.27hrs
29/08/2025 09:35:45,buy,0.15,USDJPY,147.09000,02/09/2025 07:38:15,147.78800,0.00,1.98,69.80,72.82,76.36,73.30,-32.30,-31.60,123,S10 BUY_AI_sl200,94.04,3.92days
29/08/2025 06:34:48,buy,0.15,USDJPY,146.98500,02/09/2025 07:38:15,147.79000,0.00,1.98,80.50,83.68,87.01,83.80,-21.56,-21.10,123,S10 BUY_AI_sl200,97.06,4.04days
02/09/2025 04:34:12,buy,0.15,USDJPY,147.41000,02/09/2025 07:38:14,147.78800,0.00,0.00,37.80,38.36,41.91,41.30,-4.48,-4.40,123,S10 BUY_AI_sl200,3.07,3.07hrs
29/08/2025 15:05:35,buy,0.15,USDJPY,147.30500,02/09/2025 07:38:14,147.78800,0.00,1.98,48.30,51.00,54.54,51.80,-54.27,-53.10,123,S10 BUY_AI_sl200,88.54,3.69days
29/08/2025 10:22:23,buy,0.15,USDJPY,147.20100,02/09/2025 07:38:14,147.78800,0.00,1.98,58.70,61.56,65.10,62.20,-43.64,-42.70,123,S10 BUY_AI_sl200,93.26,3.89days
29/08/2025 20:00:24,buy,0.21,XAUUSD,3449.21000,01/09/2025 05:10:59,3463.12000,0.00,-10.33,139.10,281.78,418.49,204.20,-244.06,-111.30,111,S10 BUY_ha,57.18,2.38days
29/08/2025 19:03:41,buy,0.21,XAUUSD,3444.97000,01/09/2025 05:10:59,3462.90000,0.00,-10.33,179.30,366.20,507.53,246.60,-155.02,-68.90,111,S10 BUY_ha,58.12,2.42days
29/08/2025 20:30:54,buy,0.21,XAUUSD,3447.99000,01/09/2025 05:10:58,3462.95000,0.00,-10.33,149.60,303.83,444.11,216.40,-218.44,-99.10,111,S10 BUY_ha,56.67,2.36days
29/08/2025 23:01:38,buy,0.21,XAUUSD,3450.35000,01/09/2025 05:10:57,3462.47000,0.00,-10.33,121.20,244.19,394.55,192.80,-268.00,-122.70,111,S10 BUY_ha,54.16,2.26days
01/09/2025 05:00:10,buy,0.23,XAUUSD,3456.12000,01/09/2025 05:10:56,3462.33000,0.00,0.00,62.10,142.83,310.73,135.10,0.00,0.00,111,S10 BUY_ha,0.18,0.18hrs
25/08/2025 06:31:20,sell,0.15,USDJPY,147.31900,29/08/2025 06:34:10,146.98400,0.00,-12.01,33.50,22.18,54.11,62.70,-92.06,-87.00,234,S10 SELL_AI_SL200,96.05,4.00days
25/08/2025 04:48:32,sell,0.15,USDJPY,147.42500,29/08/2025 06:34:10,146.98400,0.00,-12.01,44.10,32.99,64.95,73.30,-81.33,-76.40,234,S10 SELL_AI_SL200,97.76,4.07days
28/08/2025 20:01:30,buy,0.24,XAUUSD,3415.66000,29/08/2025 06:34:09,3410.97000,0.00,-11.81,-46.90,-124.37,174.00,72.50,-191.09,-74.70,111,S10 BUY_ha,10.54,10.54hrs
25/08/2025 07:43:19,sell,0.15,USDJPY,147.21600,29/08/2025 06:34:09,146.98400,0.00,-12.01,23.20,11.67,43.58,52.40,-102.49,-97.30,234,S10 SELL_AI_SL200,94.85,3.95days
28/08/2025 23:00:24,buy,0.25,XAUUSD,3422.11000,29/08/2025 06:34:08,3410.98000,0.00,-12.30,-111.30,-290.55,0.00,0.00,-360.30,-139.20,111,S10 BUY_ha,7.56,7.56hrs
28/08/2025 22:00:07,buy,0.25,XAUUSD,3420.18000,29/08/2025 06:34:08,3410.98000,0.00,-12.30,-92.00,-242.30,68.25,27.30,-312.05,-119.90,111,S10 BUY_ha,8.57,8.57hrs
28/08/2025 21:00:15,buy,0.24,XAUUSD,3418.17000,29/08/2025 06:34:08,3410.98000,0.00,-11.81,-71.90,-184.37,113.76,47.40,-251.33,-99.80,111,S10 BUY_ha,9.56,9.56hrs
29/08/2025 01:01:20,buy,0.23,XAUUSD,3417.24000,29/08/2025 06:34:07,3411.04000,0.00,0.00,-62.00,-142.60,8.28,3.60,-208.15,-90.50,111,S10 BUY_ha,5.55,5.55hrs
22/08/2025 20:14:33,sell,0.15,USDJPY,146.65400,25/08/2025 03:48:27,147.42700,0.00,-2.00,-77.30,-80.65,6.24,6.10,-89.65,-86.20,234,S10 SELL_AI_SL200,55.56,2.32days
22/08/2025 20:30:14,buy,0.27,XAUUSD,3374.62000,25/08/2025 03:48:26,3363.49000,0.00,-13.28,-111.30,-313.79,2.43,0.90,-313.79,-111.30,111,S10 BUY_ha,55.30,2.30days
22/08/2025 20:01:27,buy,0.27,XAUUSD,3371.82000,25/08/2025 03:48:26,3363.49000,0.00,-13.28,-83.30,-238.19,78.03,28.90,-238.19,-83.30,111,S10 BUY_ha,55.78,2.32days
22/08/2025 21:30:14,buy,0.26,XAUUSD,3372.87000,25/08/2025 03:48:25,3363.49000,0.00,-12.79,-93.80,-256.67,17.94,6.90,-256.67,-93.80,111,S10 BUY_ha,54.30,2.26days
22/08/2025 09:40:23,sell,0.15,USDJPY,148.47800,22/08/2025 19:14:15,146.77300,0.00,0.00,170.50,174.25,192.05,187.70,-27.23,-27.00,234,S10 SELL_AI_SL200,9.56,9.56hrs
22/08/2025 09:12:59,sell,0.15,USDJPY,148.57500,22/08/2025 19:14:15,146.77400,0.00,0.00,180.10,184.06,201.98,197.40,-17.45,-17.30,234,S10 SELL_AI_SL200,10.02,10.02hrs
22/08/2025 08:24:43,sell,0.15,USDJPY,148.67800,22/08/2025 19:14:15,146.77400,0.00,0.00,190.40,194.58,212.52,207.70,-7.06,-7.00,234,S10 SELL_AI_SL200,10.83,10.83hrs
22/08/2025 18:44:34,sell,0.15,USDJPY,146.74400,22/08/2025 19:14:14,146.77800,0.00,0.00,-3.40,-3.47,3.17,3.10,-7.87,-7.70,234,S10 SELL_AI_SL200,0.49,0.49hrs
14/08/2025 20:39:53,buy,0.15,USDJPY,147.87000,22/08/2025 08:24:05,148.67500,0.00,7.88,80.50,89.10,97.62,89.00,-112.26,-110.80,123,S10 BUY_AI_sl200,179.74,7.49days
21/08/2025 17:34:57,buy,0.28,XAUUSD,3346.02000,22/08/2025 08:24:04,3327.52000,0.00,-13.78,-185.00,-531.78,0.00,0.00,-531.78,-185.00,111,S10 BUY_ha,14.82,14.82hrs
20/08/2025 18:08:33,buy,0.27,XAUUSD,3343.65000,22/08/2025 08:24:04,3327.52000,0.00,-53.13,-161.30,-488.64,146.18,68.90,-500.74,-170.70,111,S10 BUY_ha,38.26,1.59days
14/08/2025 05:04:00,buy,0.15,USDJPY,146.56800,14/08/2025 19:39:35,147.78700,0.00,0.00,121.90,123.73,132.98,131.10,-33.13,-32.30,123,S10 BUY_AI_sl200,14.59,14.59hrs
14/08/2025 04:57:09,buy,0.15,USDJPY,146.45800,14/08/2025 19:39:35,147.78400,0.00,0.00,132.60,134.59,144.14,142.10,-21.85,-21.30,123,S10 BUY_AI_sl200,14.71,14.71hrs
14/08/2025 16:28:55,buy,0.15,USDJPY,147.26400,14/08/2025 19:39:34,147.78400,0.00,0.00,52.00,52.78,62.38,61.50,-3.16,-3.10,123,S10 BUY_AI_sl200,3.18,3.18hrs
14/08/2025 16:08:58,buy,0.15,USDJPY,147.08900,14/08/2025 19:39:34,147.78400,0.00,0.00,69.50,70.54,80.13,79.00,-9.69,-9.50,123,S10 BUY_AI_sl200,3.51,3.51hrs
14/08/2025 05:26:17,buy,0.15,USDJPY,146.66900,14/08/2025 19:39:34,147.78400,0.00,0.00,111.50,113.17,122.74,121.00,-43.49,-42.40,123,S10 BUY_AI_sl200,14.22,14.22hrs
13/08/2025 15:04:51,sell,0.15,USDJPY,147.20800,14/08/2025 04:27:56,146.49500,0.00,-6.04,71.30,66.97,74.27,78.40,-30.40,-29.90,234,S10 SELL_AI_SL200,13.38,13.38hrs
13/08/2025 13:41:34,sell,0.15,USDJPY,147.32000,14/08/2025 04:27:56,146.49400,0.00,-6.04,82.60,78.54,85.75,89.60,-23.48,-23.10,234,S10 SELL_AI_SL200,14.77,14.77hrs
14/08/2025 03:02:27,sell,0.15,USDJPY,146.96700,14/08/2025 04:27:55,146.49500,0.00,0.00,47.20,48.33,55.63,54.30,-0.10,-0.10,234,S10 SELL_AI_SL200,1.42,1.42hrs
14/08/2025 02:59:39,sell,0.15,USDJPY,147.10700,14/08/2025 04:27:55,146.49500,0.00,0.00,61.20,62.66,69.97,68.30,0.00,0.00,234,S10 SELL_AI_SL200,1.47,1.47hrs
14/08/2025 03:08:53,sell,0.15,USDJPY,146.86700,14/08/2025 04:27:54,146.49500,0.00,0.00,37.20,38.09,45.38,44.30,-4.08,-4.00,234,S10 SELL_AI_SL200,1.32,1.32hrs
12/08/2025 15:30:29,sell,0.15,USDJPY,148.17800,13/08/2025 11:39:02,147.36800,0.00,-2.01,81.00,80.44,85.66,86.10,-26.58,-26.30,234,S10 SELL_AI_SL200,20.14,20.14hrs
12/08/2025 03:03:37,sell,0.15,USDJPY,148.20600,13/08/2025 11:39:02,147.36800,0.00,-2.01,83.80,83.29,88.51,88.90,-31.71,-31.40,234,S10 SELL_AI_SL200,32.59,1.36days
12/08/2025 19:09:01,sell,0.15,USDJPY,147.80400,13/08/2025 11:39:01,147.36900,0.00,-2.01,43.50,42.27,47.58,48.70,-39.57,-37.10,234,S10 SELL_AI_SL200,16.50,16.50hrs
12/08/2025 15:31:36,sell,0.15,USDJPY,147.97100,13/08/2025 11:39:01,147.36800,0.00,-2.01,60.30,59.36,64.58,65.40,-47.49,-47.00,234,S10 SELL_AI_SL200,20.12,20.12hrs
12/08/2025 19:40:40,sell,0.15,USDJPY,147.66100,13/08/2025 11:39:00,147.37200,0.00,-2.01,28.90,27.41,33.02,34.40,-54.04,-51.40,234,S10 SELL_AI_SL200,15.97,15.97hrs
04/08/2025 03:26:29,buy,0.15,USDJPY,147.60100,11/08/2025 23:13:34,148.18200,0.00,7.01,58.10,65.82,72.07,64.30,-98.74,-97.50,123,S10 BUY_AI_sl200,187.78,7.82days
04/08/2025 03:11:26,buy,0.15,USDJPY,147.45800,11/08/2025 23:13:34,148.18200,0.00,7.01,72.40,80.30,86.54,78.60,-84.12,-83.20,123,S10 BUY_AI_sl200,188.04,7.83days
04/08/2025 03:03:06,buy,0.15,USDJPY,147.34700,11/08/2025 23:13:34,148.18200,0.00,7.01,83.50,91.53,97.77,89.70,-72.76,-72.10,123,S10 BUY_AI_sl200,188.17,7.84days
04/08/2025 04:25:34,buy,0.15,USDJPY,147.81800,11/08/2025 23:13:33,148.18200,0.00,7.01,36.40,43.86,50.11,42.60,-120.94,-119.20,123,S10 BUY_AI_sl200,186.80,7.78days
04/08/2025 04:00:29,buy,0.15,USDJPY,147.70400,11/08/2025 23:13:33,148.18200,0.00,7.01,47.80,55.40,61.65,54.00,-109.28,-107.80,123,S10 BUY_AI_sl200,187.22,7.80days
01/08/2025 19:25:15,buy,0.22,XAUUSD,3342.29000,04/08/2025 01:16:18,3359.79000,0.00,-10.16,175.00,374.84,529.28,245.20,-30.58,-13.90,111,S10 BUY_ha,53.85,2.24days
31/07/2025 18:35:37,sell,0.15,USDJPY,150.45700,01/08/2025 19:36:56,147.97500,0.00,-1.94,248.20,249.65,269.37,267.30,-48.16,-46.50,234,S10 SELL_AI_SL200,25.02,1.04days
31/07/2025 18:15:56,sell,0.15,USDJPY,150.35700,01/08/2025 19:36:56,147.97500,0.00,-1.94,238.20,239.52,259.22,257.30,-58.10,-56.50,234,S10 SELL_AI_SL200,25.35,1.06days
31/07/2025 17:08:37,sell,0.15,USDJPY,150.57000,01/08/2025 19:36:56,147.97500,0.00,-1.94,259.50,261.11,280.84,278.60,-36.92,-35.20,234,S10 SELL_AI_SL200,26.47,1.10days
01/08/2025 19:23:29,sell,0.15,USDJPY,147.90000,01/08/2025 19:36:55,147.97600,0.00,0.00,-7.60,-7.70,0.00,0.00,-7.70,-7.60,234,S10 SELL_AI_SL200,0.22,0.22hrs
01/08/2025 15:31:23,sell,0.15,USDJPY,149.66900,01/08/2025 19:36:55,147.97500,0.00,0.00,169.40,171.72,191.33,188.50,0.00,0.00,234,S10 SELL_AI_SL200,4.09,4.09hrs
28/07/2025 17:07:01,sell,0.15,USDJPY,148.17600,31/07/2025 15:45:57,150.19300,0.00,-9.79,-201.70,-211.23,28.23,31.70,-211.23,-201.70,234,S10 SELL_AI_SL200,70.65,2.94days
30/07/2025 03:58:39,sell,0.15,USDJPY,148.07900,31/07/2025 14:24:43,150.08100,0.00,-5.86,-200.20,-205.95,22.32,22.00,-205.95,-200.20,234,S10 SELL_AI_SL200,34.43,1.43days
30/07/2025 04:13:15,sell,0.15,USDJPY,147.97900,31/07/2025 13:31:55,149.98100,0.00,-5.86,-200.20,-206.09,12.17,12.00,-206.09,-200.20,234,S10 SELL_AI_SL200,33.31,1.39days
30/07/2025 06:11:40,sell,0.15,USDJPY,147.87000,31/07/2025 12:57:13,149.93900,0.00,-5.86,-206.90,-212.84,1.12,1.10,-212.84,-206.90,234,S10 SELL_AI_SL200,30.76,1.28days
25/07/2025 11:06:59,buy,0.15,USDJPY,147.59900,28/07/2025 09:39:58,148.14300,0.00,0.68,54.40,55.76,60.50,59.10,-6.84,-7.40,123,S10 BUY_AI_sl200,70.55,2.94days
25/07/2025 05:40:21,buy,0.15,USDJPY,147.49500,28/07/2025 09:39:58,148.14300,0.00,0.68,64.80,66.29,71.03,69.50,-63.01,-61.70,123,S10 BUY_AI_sl200,75.99,3.17days
25/07/2025 04:17:37,buy,0.15,USDJPY,147.38700,28/07/2025 09:39:58,148.14200,0.00,0.68,75.50,77.13,81.96,80.30,-51.98,-50.90,123,S10 BUY_AI_sl200,77.37,3.22days
25/07/2025 12:04:12,buy,0.15,USDJPY,147.83600,28/07/2025 09:39:57,148.14100,0.00,0.68,30.50,31.56,36.51,35.40,-30.94,-31.10,123,S10 BUY_AI_sl200,69.60,2.90days
25/07/2025 11:13:37,buy,0.15,USDJPY,147.73600,28/07/2025 09:39:57,148.14200,0.00,0.68,40.60,41.79,46.64,45.40,-20.77,-21.10,123,S10 BUY_AI_sl200,70.44,2.93days
22/07/2025 20:45:04,buy,0.15,USDJPY,146.57200,25/07/2025 03:17:02,147.17100,0.00,3.41,59.90,64.46,71.87,67.20,-71.42,-72.10,123,S10 BUY_AI_sl200,54.53,2.27days
22/07/2025 17:48:38,buy,0.15,USDJPY,146.46300,25/07/2025 03:17:02,147.17000,0.00,3.41,70.70,75.47,82.97,78.10,-60.21,-61.20,123,S10 BUY_AI_sl200,57.47,2.39days
23/07/2025 02:36:26,buy,0.15,USDJPY,146.91200,25/07/2025 03:17:01,147.17000,0.00,2.73,25.80,29.03,36.55,33.20,-107.07,-106.10,123,S10 BUY_AI_sl200,48.68,2.03days
23/07/2025 01:32:30,buy,0.15,USDJPY,146.78300,25/07/2025 03:17:01,147.17000,0.00,2.73,38.70,42.17,49.69,46.10,-93.80,-93.20,123,S10 BUY_AI_sl200,49.74,2.07days
22/07/2025 23:35:20,buy,0.15,USDJPY,146.67400,25/07/2025 03:17:01,147.17000,0.00,3.41,49.60,53.96,61.48,57.00,-81.91,-82.30,123,S10 BUY_AI_sl200,51.69,2.15days
17/07/2025 20:00:06,buy,0.15,USDJPY,148.63500,22/07/2025 16:48:34,146.62600,0.00,2.02,-200.90,-203.50,21.80,20.60,-203.50,-200.90,123,S10 BUY_AI_sl200,116.81,4.87days
18/07/2025 08:01:55,buy,0.15,USDJPY,148.72200,22/07/2025 16:02:05,146.71000,0.00,1.35,-201.20,-204.36,12.36,11.90,-204.36,-201.20,123,S10 BUY_AI_sl200,104.00,4.33days
18/07/2025 09:40:42,buy,0.15,USDJPY,148.82400,22/07/2025 15:51:33,146.80600,0.00,1.35,-201.80,-204.84,2.08,1.70,-204.84,-201.80,123,S10 BUY_AI_sl200,102.18,4.26days
21/07/2025 15:30:08,buy,0.21,XAUUSD,3382.77000,21/07/2025 16:33:02,3384.03000,0.00,0.00,12.60,26.46,130.41,62.10,0.00,0.00,111,S10 BUY_ha,1.05,1.05hrs
21/07/2025 15:00:07,buy,0.21,XAUUSD,3375.32000,21/07/2025 16:33:02,3384.07000,0.00,0.00,87.50,183.75,286.86,136.60,0.00,0.00,111,S10 BUY_ha,1.55,1.55hrs
21/07/2025 16:00:11,buy,0.22,XAUUSD,3386.73000,21/07/2025 16:33:01,3384.03000,0.00,0.00,-27.00,-59.40,49.50,22.50,-59.40,-27.00,111,S10 BUY_ha,0.55,0.55hrs
15/07/2025 03:30:41,sell,0.15,USDJPY,147.61100,17/07/2025 15:30:28,149.07300,0.00,-7.93,-146.20,-155.06,51.16,52.10,-159.14,-156.30,234,S10 SELL_AI_SL200,60.00,2.50days
14/07/2025 20:57:11,sell,0.15,USDJPY,147.71000,17/07/2025 15:30:28,149.06700,0.00,-9.92,-135.70,-146.47,59.27,62.00,-151.17,-146.40,234,S10 SELL_AI_SL200,66.55,2.77days
16/07/2025 18:17:30,sell,0.15,USDJPY,147.33100,17/07/2025 15:30:27,149.04600,0.00,-5.96,-171.50,-178.56,24.58,24.10,-178.56,-171.50,234,S10 SELL_AI_SL200,21.22,21.22hrs
16/07/2025 18:23:43,sell,0.15,USDJPY,147.44000,17/07/2025 15:30:26,149.05000,0.00,-5.96,-161.00,-167.99,35.69,35.00,-167.99,-161.00,234,S10 SELL_AI_SL200,21.11,21.11hrs
16/07/2025 18:17:58,sell,0.15,USDJPY,147.13200,17/07/2025 15:30:26,149.04300,0.00,-5.96,-191.10,-198.28,4.28,4.20,-198.28,-191.10,234,S10 SELL_AI_SL200,21.21,21.21hrs
07/07/2025 16:57:13,sell,0.15,USDJPY,145.74000,14/07/2025 19:01:39,147.74100,0.00,-14.08,-200.10,-217.24,5.04,4.90,-217.24,-200.10,234,S10 SELL_AI_SL200,170.07,7.09days
11/07/2025 15:00:04,buy,0.24,XAUUSD,3347.64000,11/07/2025 16:21:53,3353.09000,0.00,0.00,54.50,130.80,233.76,97.40,-53.04,-22.10,111,S10 BUY_ha,1.36,1.36hrs
11/07/2025 15:30:12,buy,0.24,XAUUSD,3349.31000,11/07/2025 16:21:52,3352.85000,0.00,0.00,35.40,84.96,193.68,80.70,0.00,0.00,111,S10 BUY_ha,0.86,0.86hrs
11/07/2025 16:00:03,buy,0.25,XAUUSD,3354.22000,11/07/2025 16:21:51,3352.86000,0.00,0.00,-13.60,-34.00,79.00,31.60,-34.00,-13.60,111,S10 BUY_ha,0.36,0.36hrs
01/07/2025 06:22:30,buy,0.15,USDJPY,143.67700,03/07/2025 15:51:03,145.15400,0.00,2.84,147.70,155.47,155.47,147.70,-102.38,-97.40,123,S10 BUY_AI_sl200,57.48,2.39days
02/07/2025 10:31:33,buy,0.15,USDJPY,143.99600,03/07/2025 15:51:02,145.15500,0.00,2.13,115.90,121.90,121.90,115.90,-53.60,-53.30,123,S10 BUY_AI_sl200,29.32,1.22days
01/07/2025 06:56:24,buy,0.15,USDJPY,143.88400,03/07/2025 15:51:02,145.15500,0.00,2.84,127.10,134.18,134.18,127.10,-124.14,-118.10,123,S10 BUY_AI_sl200,56.91,2.37days
01/07/2025 06:30:41,buy,0.15,USDJPY,143.78300,03/07/2025 15:51:02,145.15300,0.00,2.84,137.00,144.42,144.42,137.00,-113.52,-108.00,123,S10 BUY_AI_sl200,57.34,2.39days
02/07/2025 12:10:58,buy,0.15,USDJPY,144.09600,03/07/2025 15:51:01,145.15800,0.00,2.13,106.20,111.87,111.87,106.20,-64.05,-63.30,123,S10 BUY_AI_sl200,27.67,1.15days
01/07/2025 07:30:01,buy,0.21,XAUUSD,3322.97000,01/07/2025 10:37:54,3334.78000,0.00,0.00,118.10,248.01,319.41,152.10,-9.87,-4.70,111,S10 BUY_ha,3.13,3.13hrs
01/07/2025 09:00:06,buy,0.21,XAUUSD,3328.72000,01/07/2025 10:37:52,3334.72000,0.00,0.00,60.00,126.00,198.66,94.60,-64.89,-30.90,111,S10 BUY_ha,1.63,1.63hrs
01/07/2025 08:30:01,buy,0.21,XAUUSD,3329.92000,01/07/2025 10:37:52,3334.75000,0.00,0.00,48.30,101.43,173.46,82.60,-90.09,-42.90,111,S10 BUY_ha,2.13,2.13hrs
01/07/2025 10:00:04,buy,0.22,XAUUSD,3331.78000,01/07/2025 10:37:51,3334.72000,0.00,0.00,29.40,64.68,140.80,64.00,-15.40,-7.00,111,S10 BUY_ha,0.63,0.63hrs
01/07/2025 10:30:00,buy,0.23,XAUUSD,3338.94000,01/07/2025 10:37:50,3334.73000,0.00,0.00,-42.10,-96.83,0.00,0.00,-96.83,-42.10,111,S10 BUY_ha,0.13,0.13hrs
